"formasi_id","ins_nm","jp_nama","formasi_nm","jabatan_nm","lokasi_nm","jumlah_formasi","disable","gaji_min","gaji_max"
"b5c63669-c7d5-48d0-88ea-e43d4803196f","Pemerintah Kab. Nagan Raya","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH KABUPATEN NAGAN RAYA | BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG PERENCANAAN, PENGEMBANGAN SUMBER DAYA MANUSIA DAN DIKLAT","1","1","3500000","4000000"
"8a0186c9915938690191593edeaa0534","Pemerintah Kab. Ngawi","CPNS","PENYANDANG DISABILITAS","PENGEMBANG BUKU ELEKTRONIK","Kabupaten Ngawi | Dinas Perpustakaan dan Kearsipan | Bidang Perpustakaan","1","1","2785700","5180700"
"b67e0651-564a-4ddc-afe6-9356bed36679","Pemerintah Kab. Ngawi","CPNS","UMUM","PENGEMBANG BUKU ELEKTRONIK","Kabupaten Ngawi | Dinas Perpustakaan dan Kearsipan | Bidang Perpustakaan","1","1","2785700","5180700"
"98e85a3d-a385-4a1e-9a8d-d2badb0d111f","Pemerintah Kab. Nias","CPNS","UMUM","PERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN NIAS | DINAS PENDIDIKAN","4","1","1685700","6373200"
"791f3135-6771-4765-bf6f-ee6e942e3d9f","Pemerintah Kab. Nunukan","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN NUNUKAN                                           | DINAS PENDIDIKAN","1","1","2579400","5000000"
"038b6eb3-af04-41e6-ab82-900628ed6f23","Pemerintah Kab. Ogan Ilir","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Ogan Ilir | Dinas Pendidikan dan Kebudayaan | Bidang Guru dan Tenaga Kependidikan","1","1","3284564","3799983"
"7ee2ca9c-9b7f-4fb0-ac23-e295ebc3e835","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Dinas Perpustakaan dan Kearsipan","1","1","2785700","3865698"
"00b6f42f-d681-43f6-91f8-041e2f031575","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Pembinaan Masyarakat dan Sumber Daya Aparatur | Seksi Pembinaan Sumber Daya Aparatur","3","1","2785700","3865698"
"18184d05-0be8-4080-b0fc-f748bd7262b7","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Penegakan Peraturan Daerah | Seksi Penegakan","3","1","2785700","3865698"
"528385eb-a575-4123-9585-6cbbf3a24b4c","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Ketertiban Umum dan Ketenteraman Masyarakat | Seksi Operasi dan Pengendalian","3","1","2785700","3865698"
"779a9925-77be-4fb5-89c3-b2923850a3a6","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Ketertiban Umum dan Ketenteraman Masyarakat | Seksi Ketertiban Umum","3","1","2785700","3865698"
"d0e47e15-53d7-4f3d-8271-e09062c91c01","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Penegakan Peraturan Daerah | Seksi Hubungan Antar Lembaga","3","1","2785700","3865698"
"d38ff5d5-d595-48d8-b34b-1e0e779ebd7f","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Perlindungan Masyarakat | Seksi Bimbingan Penyuluhan dan Pelatihan","3","1","2785700","3865698"
"f1839d53-2d77-4f27-8379-50b562ac3405","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Pembinaan Masyarakat dan Sumber Daya Aparatur | Seksi Pembinaan Masyarakat dan Fasilitasi Kerjasama","3","1","2785700","3865698"
"f99665db-2de2-40e7-aede-024119a5500e","Pemerintah Kab. Ogan Komering Ulu Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","Pemerintah Kabupaten Ogan Komering Ulu Timur | Satuan Polisi Pamong Praja | Bidang Perlindungan Masyarakat | Seksi Kewaspadaan Dini, Data dan Informasi","3","1","2785700","3865698"
"0fa8724b-aa8f-4f54-b976-5c3b271bfeb6","Pemerintah Kab. Pelalawan","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN PELALAWAN                                         | DINAS KEARSIPAN DAN PERPUSTAKAAN | BIDANG PEMBINAAN ARSIP","1","1","2785700","3600000"
"acd4cc6c-2b80-4591-af6f-3e75bf745ed1","Pemerintah Kab. Pemalang","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Pemalang | Dinas Pendidikan dan Kebudayaan | Bidang Pembinaan Pendidikan Dasar | Seksi Sekolah Dasar","1","1","2300000","2800000"
"f5cdecb7-d239-4023-bfc0-a4d043dfb6e4","Pemerintah Kab. Pemalang","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Pemalang | Dinas Pendidikan dan Kebudayaan | Bidang Pembinaan Pendidikan Dasar | Seksi Sekolah Menengah Pertama","1","1","2300000","2800000"
"3376c19a-1048-43fe-b264-bf9db48e40b1","Pemerintah Kab. Pidie Jaya","CPNS","UMUM","ANALIS KEBIJAKAN AHLI PERTAMA","PEMERINTAH KABUPATEN PIDIE JAYA | DINAS PENDIDIKAN DAN KEBUDAYAAN","1","1","2785000","3700000"
"718581d4-994a-4b4a-8ad0-842d139008a2","Pemerintah Kab. Pulang Pisau","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KAB. PULANG PISAU | SEKRETARIAT DAERAH | DINAS PENDIDIKAN","2","1","2785700","5000000"
"3b0a4147-c0d1-4f3c-ad81-9dd6c17d0209","Pemerintah Kab. Rote Ndao","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN ROTE NDAO | DINAS PENDIDIKAN, KEPEMUDAAN DAN OLAHRAGA | Bidang Guru dan Tenaga Kependidikan","1","1","2000000","3000000"
"fabcf94b-f2c3-4a29-940f-710df543910a","Pemerintah Kab. Rote Ndao","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN ROTE NDAO | DINAS PENDIDIKAN, KEPEMUDAAN DAN OLAHRAGA | Bidang Pendidikan dan Pengajaran","2","1","2000000","3000000"
"31040801-db34-48ab-a95f-40ddbdb2f83d","Pemerintah Kab. Sanggau","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SANGGAU | DINAS PENDIDIKAN DAN KEBUDAYAAN KAB. SANGGAU | BIDANG PEMBINAAN PENDIDIKAN SMP","1","1","3500000","4500000"
"6a65b5dc-fac7-401c-9c46-4d4674012ff3","Pemerintah Kab. Sanggau","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SANGGAU | DINAS PENDIDIKAN DAN KEBUDAYAAN KAB. SANGGAU | BIDANG PEMBINAAN PENDIDIKAN SD","1","1","3500000","4500000"
"9c4d90ed-fa43-46a4-95b4-4bdaeb0e871a","Pemerintah Kab. Sanggau","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SANGGAU | DINAS PENDIDIKAN DAN KEBUDAYAAN KAB. SANGGAU | BIDANG PEMBINAAN PENDIDIKAN ANAK USIA DINI DAN PENDIDIKAN NONFORMAL","1","1","3500000","4500000"
"6c2cd882-d0fa-4944-bbeb-e99fee11305e","Pemerintah Kab. Sanggau","CPNS","UMUM","SURVEYOR PEMETAAN AHLI PERTAMA","PEMERINTAH KABUPATEN SANGGAU | DINAS PERUMAHAN RAKYAT, KAWASAN PERMUKIMAN, DAN PERTANAHAN KABUPATEN SANGGAU | BIDANG PERTANAHAN","1","1","3500000","4500000"
"b48c9f9b-256a-4d31-aaa2-8290f1b715e3","Pemerintah Kab. Sarolangun","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SAROLANGUN | DINAS PENDIDIKAN DAN KEBUDAYAAN","2","1","2785700","3917812"
"80ce56a7-9351-489f-aa55-d971f7652774","Pemerintah Kab. Seluma","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SELUMA | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PENDIDIKAN SEKOLAH DASAR","6","0","3200000","5000000"
"265e7f82-3979-43da-9dd2-a367bc4b35bd","Pemerintah Kab. Sidenreng Rappang","CPNS","UMUM","PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA","Pemerintah Kabupaten Sidenreng Rappang | Sekretariat Daerah | Asisten Perekonomian Dan Pembangunan | Bagian Pengadaan Barang / Jasa","3","0","3043200","3650400"
"ff0296bc-af89-481e-a581-2875b4f2c873","Pemerintah Kab. Sidenreng Rappang","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Sidenreng Rappang | Dinas Pendidikan dan Kebudayaan | Bidang  Pembinaan Pendidikan Dasar","2","0","3043200","3650400"
"69bc07a9-52e5-4092-b353-e20948fbb6a2","Pemerintah Kab. Sikka","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SIKKA | DINAS PENDIDIKAN, KEPEMUDAAN DAN OLAHRAGA KABUPATEN SIKKA | BIDANG  KETENAGAAN","1","0","2785700","4575200"
"1acf9f49-d582-4282-a22c-8dd5049dcffb","Pemerintah Kab. Sintang","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SINTANG | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN SEKOLAH MENENGAH PERTAMA | SEKSI KURIKULUM DAN PENILAIAN SEKOLAH MENENGAH PERTAMA","1","0","2787700","4575200"
"e308caec-39a8-4536-8cf3-0ebfbb90ae84","Pemerintah Kab. Subang","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Kabupaten Subang | Dinas Pendidikan dan Kebudayaan | Bidang Pembinaan Ketenagaan Pendidik dan Tenaga Kependidikan Disdikbud","1","1","3200000","4000000"
"0c055aaf-dcd3-43f6-bc23-5d0aaa956ac0","Pemerintah Kab. Sukoharjo","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SUKOHARJO | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN PAUD DAN PENDIDIKAN NON FORMAL","1","1","4000000","4500000"
"81750b31-79ed-408a-a51c-8d131b36e8f4","Pemerintah Kab. Sumba Barat","CPNS","UMUM","PENGEMBANG BUKU ELEKTRONIK","PEMERINTAH KABUPATEN SUMBA BARAT | DINAS PARIWISATA, EKONOMI KREATIF DAN KEBUDAYAAN | BIDANG KEBUDAYAAN","1","0","2785700","4575200"
"91ad433b-7b9c-48d0-8300-33bb1ca91a80","Pemerintah Kab. Sumba Barat Daya","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SUMBA BARAT DAYA | Dinas Pendidikan Dan Kebudayaan | Bidang Pengelolaan Sekolah Dasar","2","0","3300000","5000000"
"d45e1303-edc8-4d48-8da7-45e83375ba9d","Pemerintah Kab. Sumba Barat Daya","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SUMBA BARAT DAYA | Dinas Pendidikan Dan Kebudayaan | Bidang Pengelolaan Sekolah Dasar | Seksi Kurikulum dan Peningkatan Mutu","1","0","3300000","5000000"
"8311e768-4230-4cf5-aa5b-5504a402cc1d","Pemerintah Kab. Sumba Barat Daya","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN SUMBA BARAT DAYA | SATUAN POLISI PAMONG PRAJA | BIDANG PERLINDUNGAN MASYARAKAT","5","1","3300000","5000000"
"2b54989d-6f38-418c-9b20-8947bd6ba9da","Pemerintah Kab. Sumba Timur","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN SUMBA TIMUR | DINAS PEMBERDAYAAN PEREMPUAN, PERLINDUNGAN ANAK, PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA","2","1","2700000","4500000"
"ef3b6f23-e793-4001-9542-b38e6a773735","Pemerintah Kab. Sumba Timur","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN SUMBA TIMUR | DINAS PENDIDIKAN, KEPEMUDAAN DAN OLAHRAGA","3","1","2700000","4500000"
"885b62e7-1726-49aa-961d-1f161a9cdc22","Pemerintah Kab. Sumba Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN SUMBA TIMUR | SATUAN POLISI PAMONG PRAJA","3","0","2700000","4500000"
"1fefdcc3-c26f-46cb-b0fd-7860cb1e4ffb","Pemerintah Kab. Tanjung Jabung Timur","CPNS","UMUM","PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA","PEMERINTAH KABUPATEN TANJUNG JABUNG TIMUR | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG DAN JASA","1","0","2000000","5000000"
"6039e098-d080-4612-8a20-bf8208af9cb5","Pemerintah Kab. Tanjung Jabung Timur","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN TANJUNG JABUNG TIMUR | SATUAN POLISI PAMONG PRAJA DAN PEMADAM KEBAKARAN","5","0","2000000","5000000"
"caa9342a-0bb7-4d4b-b6f9-577436585ac6","Pemerintah Kab. Tapanuli Selatan","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","Pemerintah Kabupaten Tapanuli Selatan | BADAN KEPEGAWAIAN DAERAH | BIDANG PENGADAAN DAN PENGEMBANGAN INFORMASI PEGAWAI","1","1","2785700","5180700"
"2868b047-5995-4f41-a34c-c26fee07ed8a","Pemerintah Kab. Tebo","CPNS","UMUM","PENGGERAK SWADAYA MASYARAKAT AHLI PERTAMA","Pemerintah Kabupaten Tebo | Dinas Sosial, Pemberdayaan Perempuan dan Perlindungan Anak | Bidang Kualitas Hidup Perempuan dan Pemenuhan Hak Anak","1","1","2785700","3465700"
"c0c8023f-e90e-4182-8df8-b76bc8952c17","Pemerintah Kab. Tebo","CPNS","UMUM","PRANATA HUBUNGAN MASYARAKAT AHLI PERTAMA","Pemerintah Kabupaten Tebo | Sekretariat DPRD | Bagian Persidangan dan Perundang-Undangan","1","1","2785700","3465778"
"6eb890a4-bf43-48c2-aa59-9eaade85ba29","Pemerintah Kab. Timor Tengah Selatan","CPNS","UMUM","PENGEMBANG BUKU ELEKTRONIK","PEMERINTAH KABUPATEN TIMOR TENGAH SELATAN | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN PAUD DAN PENDIDIKAN NON FORMAL","1","1","2700000","3200000"
"8a0384979144c543019145706a622040","Pemerintah Kab. Timor Tengah Utara","CPNS","PENYANDANG DISABILITAS","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN TIMOR TENGAH UTARA | DINAS PERPUSTAKAAN DAN KERARSIPAN | BIDANG PENGELOLAAN ARSIP","1","1","2789000","5000000"
"44e33767-bbc9-4cbd-8781-64c4bd8fd62c","Pemerintah Kab. Timor Tengah Utara","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN TIMOR TENGAH UTARA | DINAS PERPUSTAKAAN DAN KERARSIPAN | BIDANG PENGELOLAAN ARSIP","1","1","2789000","5000000"
"b88ac030-55eb-4046-b277-5171bd816ea9","Pemerintah Kab. Timor Tengah Utara","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN TIMOR TENGAH UTARA | SATUAN POLISI PAMONG PRAJA | BIDANG PENEGAKAN PRODUK HUKUM DAERAH","6","0","2789000","5000000"
"b9492551-3f17-4de6-afc0-3080f7ba3afb","Pemerintah Kab. Wakatobi","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN WAKATOBI | BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA","1","1","2785700","4575200"
"fd6275c9-7322-45fc-b997-6639cb9594b1","Pemerintah Kab. Wakatobi","CPNS","UMUM","ARSIPARIS AHLI PERTAMA","PEMERINTAH KABUPATEN WAKATOBI | BADAN PERENCANAAN, PENELITIAN DAN PENGEMBANGAN DAERAH","1","1","2785700","4575200"
"8a02826391606efe019165dd39fe2c20","Pemerintah Kab. Wakatobi","CPNS","PENYANDANG DISABILITAS","PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA","PEMERINTAH KABUPATEN WAKATOBI | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG/JASA","1","1","2785700","4575200"
"c40bb39f-559c-47f3-8b52-b10eb9e588ef","Pemerintah Kab. Wakatobi","CPNS","UMUM","PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA","PEMERINTAH KABUPATEN WAKATOBI | SEKRETARIAT DAERAH | ASISTEN PEREKONOMIAN DAN PEMBANGUNAN | BAGIAN PENGADAAN BARANG/JASA","3","1","2785700","4575200"
"d1ad7a7f-f401-4c58-a612-3dbffc048e0b","Pemerintah Kab. Wakatobi","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KABUPATEN WAKATOBI | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PEMBINAAN PENDIDIKAN DASAR","1","1","2785700","4575200"
"44214d52-08d5-42d9-ae33-0f70b02fa4ff","Pemerintah Kab. Wakatobi","CPNS","UMUM","PERENCANA AHLI PERTAMA","PEMERINTAH KABUPATEN WAKATOBI | DINAS PENDIDIKAN DAN KEBUDAYAAN | SEKRETARIS DINAS PENDIDIKAN DAN KEBUDAYAAN","1","1","2785700","4575200"
"7e1ddc6f-8491-454e-bd8e-586dacf0a173","Pemerintah Kab. Wakatobi","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH KABUPATEN WAKATOBI | SATUAN POLISI PAMONG PRAJA DAN PEMADAM KEBAKARAN","5","1","2785700","4575200"
"8a0384ba915598f40191588e25de0898","Pemerintah Kota Bontang","CPNS","PENYANDANG DISABILITAS","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KOTA BONTANG | DINAS PENDIDIKAN DAN KEBUDAYAAN | Bidang Pembinaan Paud Dan Pendidikan Non Formal","1","1","7685700","11715700"
"96e7af2d-8995-4297-a35a-529490a82daa","Pemerintah Kota Bontang","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KOTA BONTANG | DINAS PENDIDIKAN DAN KEBUDAYAAN | Bidang Pembinaan Paud Dan Pendidikan Non Formal","1","1","7685700","11715700"
"55e81ebd-a05d-4adb-984a-a488f1d24118","Pemerintah Kota Cimahi","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH DAERAH KOTA CIMAHI | Dinas Pendidikan","1","1","2785700","4575200"
"8a0186cc9159ace501915a6ab7097c5b","Pemerintah Kota Prabumulih","CPNS","PENYANDANG DISABILITAS","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KOTA PRABUMULIH | DINAS PENDIDIKAN DAN KEBUDAYAAN","1","1","2325600","3325600"
"e1e47602-60a9-4938-8929-cf1413d48bfa","Pemerintah Kota Prabumulih","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH KOTA PRABUMULIH | DINAS PENDIDIKAN DAN KEBUDAYAAN","1","1","2325600","3325600"
"8e12aa6b-a509-4311-b203-40ab858885d2","Pemerintah Kota Serang","CPNS","UMUM","INSTRUKTUR AHLI PERTAMA","Pemerintah Kota Serang | DINAS TENAGA KERJA DAN TRANSMIGRASI","1","1","2485960","3093158"
"43cea258-8d1b-417d-82fc-072743f46cef","Pemerintah Kota Tual","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","WALIKOTA TUAL | SEKRETARIAT DAERAH KOTA TUAL | DINAS KOMUNIKASI DAN INFORMATIKA","3","0","2000000","5000000"
"668d252a-fd9c-4a51-bb22-234613253927","Pemerintah Kota Tual","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","WALIKOTA TUAL | SEKRETARIAT DAERAH KOTA TUAL | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PENDIDIKAN DASAR","1","0","2000000","5000000"
"9226748d-3284-42d7-8964-3cf868455ec7","Pemerintah Kota Tual","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","WALIKOTA TUAL | SEKRETARIAT DAERAH KOTA TUAL | DINAS PENDIDIKAN DAN KEBUDAYAAN | BIDANG PENINGKATAN MUTU PENDIDIKAN DAN TENAGA PENDIDIKAN","1","0","2000000","5000000"
"99a7c9cc-843b-43ab-a000-e33a3bdae0fe","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS KEBIJAKAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | SEKRETARIAT DAERAH | ASISTEN KESEJAHTERAAN RAKYAT | BIRO PENDIDIKAN DAN MENTAL SPIRITUAL | KELOMPOK PENDIDIKAN | SUBKELOMPOK PENDIDIKAN MENENGAH","1","1","7088560","21505700"
"8a03849a9149c64e01914a1d18fa26ce","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","LULUSAN TERBAIK","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG ANALISIS KEBUTUHAN, PERANCANGAN, PENGEMBANGAN DAN EVALUASI BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | SUBKELOMPOK PERANCANGAN DAN PENGEMBANGAN","1","1","7088560","21505700"
"083477d2-a380-4063-a142-2660301f5c0d","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | UPT PUSAT DATA DAN INFORMASI PENGEMBANGAN SUMBER DAYA MANUSIA | SATUAN PELAKSANA TEKNOLOGI PEMBELAJARAN PEMBELAJARAN","1","1","7088560","21505700"
"50ea6dcc-4709-4a3d-acfc-2bd9e63fe035","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG ANALISIS KEBUTUHAN, PERANCANGAN, PENGEMBANGAN DAN EVALUASI BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | SUBKELOMPOK ANALISIS KEBUTUHAN","1","1","7088560","21505700"
"6292f357-816a-4b7c-8de0-d061515b3915","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG ANALISIS KEBUTUHAN, PERANCANGAN, PENGEMBANGAN DAN EVALUASI BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | SUBKELOMPOK EVALUASI","1","1","7088560","21505700"
"79620f0b-128a-406a-9dc7-1d92800a0d99","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG PENGEMBANGAN KOMPETENSI DASAR, MANAJERIAL DAN FUNGSIONAL BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | SUBKELOMPOK PENGEMBANGAN KOMPETENSI MANAJERIAL","1","1","7088560","21505700"
"a7048f3d-3253-4d50-bc53-8761c7609d6a","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG PENJAMINAN MUTU, TUGAS BELAJAR DAN SERTIFIKASI KOMPETENSI | SUBKELOMPOK SERTIFIKASI KOMPETENSI","2","1","7088560","21505700"
"ca34ef44-9089-4f38-95f6-f6dfa69e61a7","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG PENGEMBANGAN KOMPETENSI DASAR, MANAJERIAL DAN FUNGSIONAL BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | SUBKELOMPOK PENGEMBANGAN KOMPETENSI FUNGSIONAL","1","1","7088560","21505700"
